销售日期,大类编码,销量(千克)
2022-10-31,1011010504,83.714
2022-11-01,1011010504,101.963
2022-11-02,1011010504,0.0
2022-11-03,1011010504,129.249
2022-11-04,1011010504,0.0
2022-11-05,1011010504,158.362
2022-11-06,1011010504,135.245
2022-11-07,1011010504,108.169
2022-11-08,1011010504,77.122
2022-11-09,1011010504,75.307
2022-11-10,1011010504,88.303
2022-11-11,1011010504,130.22899999999998
2022-11-12,1011010504,204.119
2022-11-13,1011010504,188.274
2022-11-14,1011010504,104.647
2022-11-15,1011010504,93.884
2022-11-16,1011010504,105.807
2022-11-17,1011010504,104.356
2022-11-18,1011010504,212.654
2022-11-19,1011010504,436.061
2022-11-20,1011010504,198.915
2022-11-21,1011010504,352.422
2022-11-22,1011010504,82.21900000000001
2022-11-23,1011010504,98.441
2022-11-24,1011010504,105.612
2022-11-25,1011010504,103.304
2022-11-26,1011010504,89.276
2022-11-27,1011010504,17.031
2022-11-28,1011010504,13.451
2022-11-29,1011010504,6.066
2022-11-30,1011010504,0.0
2022-12-01,1011010504,0.0
2022-12-02,1011010504,0.0
2022-12-03,1011010504,0.0
2022-12-04,1011010504,53.404
2022-12-05,1011010504,118.657
2022-12-06,1011010504,97.963
2022-12-07,1011010504,82.55
2022-12-08,1011010504,131.273
2022-12-09,1011010504,99.447
2022-12-10,1011010504,161.982
2022-12-11,1011010504,171.695
2022-12-12,1011010504,96.205
2022-12-13,1011010504,103.872
2022-12-14,1011010504,96.198
2022-12-15,1011010504,151.972
2022-12-16,1011010504,147.869
2022-12-17,1011010504,153.757
2022-12-18,1011010504,123.469
2022-12-19,1011010504,98.288
2022-12-20,1011010504,88.82000000000001
2022-12-21,1011010504,137.998
2022-12-22,1011010504,93.949
2022-12-23,1011010504,91.649
2022-12-24,1011010504,117.564
2022-12-25,1011010504,166.418
2022-12-26,1011010504,114.691
2022-12-27,1011010504,121.716
2022-12-28,1011010504,99.953
2022-12-29,1011010504,129.853
2022-12-30,1011010504,118.877
2022-12-31,1011010504,198.248
2023-01-01,1011010504,174.42600000000002
2023-01-02,1011010504,154.451
2023-01-03,1011010504,128.134
2023-01-04,1011010504,123.447
2023-01-05,1011010504,108.643
2023-01-06,1011010504,106.774
2023-01-07,1011010504,112.31
2023-01-08,1011010504,124.983
2023-01-09,1011010504,90.474
2023-01-10,1011010504,119.602
2023-01-11,1011010504,126.451
2023-01-12,1011010504,113.15
2023-01-13,1011010504,137.769
2023-01-14,1011010504,197.217
2023-01-15,1011010504,154.044
2023-01-16,1011010504,121.081
2023-01-17,1011010504,117.137
2023-01-18,1011010504,218.267
2023-01-19,1011010504,350.275
2023-01-20,1011010504,604.231
2023-01-21,1011010504,0.0
2023-01-22,1011010504,91.232
2023-01-23,1011010504,124.14
2023-01-24,1011010504,181.951
2023-01-25,1011010504,140.698
2023-01-26,1011010504,226.705
2023-01-27,1011010504,284.492
2023-01-28,1011010504,246.343
2023-01-29,1011010504,194.121
2023-01-30,1011010504,153.832
2023-01-31,1011010504,157.934
2023-02-01,1011010504,136.909
2023-02-02,1011010504,142.663
2023-02-03,1011010504,187.654
2023-02-04,1011010504,232.871
2023-02-05,1011010504,140.199
2023-02-06,1011010504,91.363
2023-02-07,1011010504,99.937
2023-02-08,1011010504,93.975
2023-02-09,1011010504,138.13
2023-02-10,1011010504,125.468
2023-02-11,1011010504,164.9
2023-02-12,1011010504,158.806
2023-02-13,1011010504,107.056
2023-02-14,1011010504,108.672
2023-02-15,1011010504,105.647
2023-02-16,1011010504,105.95
2023-02-17,1011010504,136.31900000000002
2023-02-18,1011010504,181.095
2023-02-19,1011010504,162.066
2023-02-20,1011010504,61.627
2023-02-21,1011010504,101.221
2023-02-22,1011010504,82.293
2023-02-23,1011010504,104.048
2023-02-24,1011010504,134.183
2023-02-25,1011010504,170.605
2023-02-26,1011010504,149.738
2023-02-27,1011010504,88.884
2023-02-28,1011010504,96.706
2023-03-01,1011010504,105.906
2023-03-02,1011010504,114.103
2023-03-03,1011010504,128.81799999999998
2023-03-04,1011010504,142.301
2023-03-05,1011010504,132.344
2023-03-06,1011010504,96.609
2023-03-07,1011010504,100.437
2023-03-08,1011010504,105.092
2023-03-09,1011010504,105.856
2023-03-10,1011010504,150.26
2023-03-11,1011010504,179.657
2023-03-12,1011010504,157.361
2023-03-13,1011010504,93.967
2023-03-14,1011010504,104.067
2023-03-15,1011010504,105.561
2023-03-16,1011010504,102.213
2023-03-17,1011010504,158.456
2023-03-18,1011010504,189.58
2023-03-19,1011010504,173.558
2023-03-20,1011010504,119.843
2023-03-21,1011010504,116.7
2023-03-22,1011010504,125.241
2023-03-23,1011010504,108.067
2023-03-24,1011010504,153.262
2023-03-25,1011010504,187.221
2023-03-26,1011010504,179.458
2023-03-27,1011010504,105.211
2023-03-28,1011010504,92.394
2023-03-29,1011010504,101.237
2023-03-30,1011010504,86.212
2023-03-31,1011010504,138.204
2023-04-01,1011010504,154.887
2023-04-02,1011010504,165.351
2023-04-03,1011010504,114.41
2023-04-04,1011010504,121.552
2023-04-05,1011010504,139.304
2023-04-06,1011010504,109.473
2023-04-07,1011010504,97.645
2023-04-08,1011010504,137.92
2023-04-09,1011010504,136.06300000000002
2023-04-10,1011010504,73.788
2023-04-11,1011010504,85.563
2023-04-12,1011010504,84.989
2023-04-13,1011010504,76.901
2023-04-14,1011010504,89.822
2023-04-15,1011010504,138.985
2023-04-16,1011010504,133.274
2023-04-17,1011010504,68.456
2023-04-18,1011010504,78.486
2023-04-19,1011010504,76.651
2023-04-20,1011010504,70.384
2023-04-21,1011010504,125.533
2023-04-22,1011010504,185.589
2023-04-23,1011010504,154.222
2023-04-24,1011010504,74.395
2023-04-25,1011010504,70.19200000000001
2023-04-26,1011010504,47.263
2023-04-27,1011010504,66.69800000000001
2023-04-28,1011010504,84.338
2023-04-29,1011010504,161.482
2023-04-30,1011010504,117.501
2023-05-01,1011010504,138.857
2023-05-02,1011010504,103.643
2023-05-03,1011010504,95.795
2023-05-04,1011010504,76.542
2023-05-05,1011010504,66.977
2023-05-06,1011010504,94.505
2023-05-07,1011010504,134.833
2023-05-08,1011010504,85.98400000000001
2023-05-09,1011010504,81.721
2023-05-10,1011010504,99.29
2023-05-11,1011010504,76.077
2023-05-12,1011010504,88.881
2023-05-13,1011010504,135.703
2023-05-14,1011010504,110.866
2023-05-15,1011010504,78.687
2023-05-16,1011010504,80.294
2023-05-17,1011010504,67.717
2023-05-18,1011010504,53.892
2023-05-19,1011010504,71.713
2023-05-20,1011010504,92.262
2023-05-21,1011010504,117.485
2023-05-22,1011010504,90.848
2023-05-23,1011010504,69.361
2023-05-24,1011010504,62.956
2023-05-25,1011010504,76.118
2023-05-26,1011010504,90.26
2023-05-27,1011010504,127.658
2023-05-28,1011010504,131.518
2023-05-29,1011010504,61.995
2023-05-30,1011010504,59.897
2023-05-31,1011010504,61.96
2023-06-01,1011010504,67.854
2023-06-02,1011010504,72.847
2023-06-03,1011010504,123.664
2023-06-04,1011010504,123.698
2023-06-05,1011010504,74.896
2023-06-06,1011010504,84.74499999999999
2023-06-07,1011010504,66.121
2023-06-08,1011010504,77.363
2023-06-09,1011010504,74.296
2023-06-10,1011010504,146.968
2023-06-11,1011010504,119.69
2023-06-12,1011010504,67.12
2023-06-13,1011010504,84.89099999999999
2023-06-14,1011010504,82.127
2023-06-15,1011010504,63.624
2023-06-16,1011010504,86.159
2023-06-17,1011010504,169.193
2023-06-18,1011010504,149.877
2023-06-19,1011010504,77.04899999999999
2023-06-20,1011010504,66.666
2023-06-21,1011010504,91.365
2023-06-22,1011010504,114.288
2023-06-23,1011010504,88.349
2023-06-24,1011010504,94.187
2023-06-25,1011010504,69.658
2023-06-26,1011010504,72.185
2023-06-27,1011010504,67.11999999999999
2023-06-28,1011010504,68.534
2023-06-29,1011010504,89.113
2023-06-30,1011010504,82.286
