日期,value
2022-12-04,0.21666666666666665
2022-12-05,0.21666666666666667
2022-12-06,0.21722222222222226
2022-12-07,0.21555555555555553
2022-12-08,0.21555555555555553
2022-12-09,0.21
2022-12-10,0.20500000000000002
2022-12-11,0.20555555555555557
2022-12-12,0.1983333333333333
2022-12-13,0.1961111111111111
2022-12-14,0.1961111111111111
2022-12-15,0.19277777777777777
2022-12-16,0.18055555555555555
2022-12-17,0.17277777777777775
2022-12-18,0.17277777777777778
2022-12-19,0.17277777777777775
2022-12-20,0.17333333333333337
2022-12-21,0.17333333333333337
2022-12-22,0.17333333333333334
2022-12-23,0.19444444444444445
2022-12-24,0.2
2022-12-25,0.19555555555555554
2022-12-26,0.19333333333333333
2022-12-27,0.1927777777777778
2022-12-28,0.19222222222222224
2022-12-29,0.1916666666666667
2022-12-30,0.19166666666666668
2022-12-31,0.195
2023-01-01,0.18166666666666667
2023-01-02,0.17333333333333334
2023-01-03,0.0
2023-01-04,0.0
2023-01-05,0.0
2023-01-06,0.17222222222222222
2023-01-07,0.17222222222222222
2023-01-08,0.17222222222222225
2023-01-09,0.17222222222222222
2023-01-10,0.17222222222222222
2023-01-11,0.17444444444444446
2023-01-12,0.1811111111111111
2023-01-13,0.1922222222222222
2023-01-14,0.21
2023-01-15,0.22444444444444445
2023-01-16,0.23555555555555557
2023-01-17,0.24111111111111108
2023-01-18,0.24555555555555555
2023-01-19,0.24555555555555555
2023-01-20,0.2472222222222222
2023-01-21,0.0
2023-01-22,0.2472222222222222
2023-01-23,0.21111111111111108
2023-01-24,0.23611111111111108
2023-01-25,0.24111111111111108
2023-01-26,0.22666666666666668
2023-01-27,0.21777777777777776
2023-01-28,0.2172222222222222
2023-01-29,0.2122222222222222
2023-01-30,0.2066666666666667
2023-01-31,0.20666666666666667
2023-02-01,0.19555555555555554
2023-02-02,0.18555555555555556
2023-02-03,0.17666666666666667
2023-02-04,0.1433333333333333
2023-02-05,0.2344444444444444
2023-02-06,0.0
2023-02-07,0.17277777777777778
2023-02-08,0.17277777777777775
2023-02-09,0.1722222222222222
2023-02-10,0.17
2023-02-11,0.17222222222222222
2023-02-12,0.18333333333333332
2023-02-13,0.16722222222222222
2023-02-14,0.165
2023-02-15,0.15666666666666668
2023-02-16,0.16055555555555556
2023-02-17,0.1622222222222222
2023-02-18,0.16555555555555557
2023-02-19,0.1622222222222222
2023-02-20,0.16111111111111112
2023-02-21,0.15888888888888889
2023-02-22,0.15833333333333335
2023-02-23,0.15555555555555553
2023-02-24,0.15944444444444444
2023-02-25,0.15833333333333335
2023-02-26,0.16
2023-02-27,0.15777777777777777
2023-02-28,0.15833333333333333
2023-03-01,0.15833333333333333
2023-03-02,0.15555555555555553
2023-03-03,0.16
2023-03-04,0.15833333333333333
2023-03-05,0.15999999999999998
2023-03-06,0.15833333333333333
2023-03-07,0.15555555555555553
2023-03-08,0.15444444444444444
2023-03-09,0.15166666666666667
2023-03-10,0.15055555555555555
2023-03-11,0.14944444444444446
2023-03-12,0.14555555555555555
2023-03-13,0.14722222222222223
2023-03-14,0.14777777777777779
2023-03-15,0.1477777777777778
2023-03-16,0.14722222222222223
2023-03-17,0.1472222222222222
2023-03-18,0.1472222222222222
2023-03-19,0.1472222222222222
2023-03-20,0.1472222222222222
2023-03-21,0.14888888888888888
2023-03-22,0.14777777777777779
2023-03-23,0.14777777777777779
2023-03-24,0.1472222222222222
2023-03-25,0.14722222222222223
2023-03-26,0.1472222222222222
2023-03-27,0.14944444444444446
2023-03-28,0.15000000000000002
2023-03-29,0.15055555555555558
2023-03-30,0.15055555555555555
2023-03-31,0.15055555555555555
2023-04-01,0.1472222222222222
2023-04-02,0.14722222222222223
2023-04-03,0.1472222222222222
2023-04-04,0.14722222222222223
2023-04-05,0.14722222222222223
2023-04-06,0.14666666666666667
2023-04-07,0.14666666666666667
2023-04-08,0.14666666666666667
2023-04-09,0.14611111111111108
2023-04-10,0.14444444444444446
2023-04-11,0.14722222222222223
2023-04-12,0.1472222222222222
2023-04-13,0.1472222222222222
2023-04-14,0.14777777777777779
2023-04-15,0.1461111111111111
2023-04-16,0.1466666666666667
2023-04-17,0.14666666666666667
2023-04-18,0.14666666666666667
2023-04-19,0.14611111111111108
2023-04-20,0.1461111111111111
2023-04-21,0.1461111111111111
2023-04-22,0.1461111111111111
2023-04-23,0.1461111111111111
2023-04-24,0.1461111111111111
2023-04-25,0.14666666666666667
2023-04-26,0.14666666666666667
2023-04-27,0.1466666666666667
2023-04-28,0.1461111111111111
2023-04-29,0.1461111111111111
2023-04-30,0.1461111111111111
2023-05-01,0.14666666666666667
2023-05-02,0.14666666666666667
2023-05-03,0.14666666666666667
2023-05-04,0.1472222222222222
2023-05-05,0.14722222222222223
2023-05-06,0.14666666666666667
2023-05-07,0.14722222222222223
2023-05-08,0.14722222222222223
2023-05-09,0.14666666666666667
2023-05-10,0.14666666666666667
2023-05-11,0.14666666666666667
2023-05-12,0.14777777777777779
2023-05-13,0.15000000000000002
2023-05-14,0.15000000000000002
2023-05-15,0.14944444444444444
2023-05-16,0.14944444444444444
2023-05-17,0.15333333333333332
2023-05-18,0.15722222222222224
2023-05-19,0.15888888888888889
2023-05-20,0.15833333333333333
2023-05-21,0.15944444444444444
2023-05-22,0.15944444444444447
2023-05-23,0.15944444444444444
2023-05-24,
2023-05-25,
2023-05-26,
2023-05-27,
2023-05-28,
2023-05-29,
2023-05-30,
2023-05-31,
2023-06-01,
2023-06-02,
2023-06-03,
2023-06-04,
2023-06-05,
2023-06-06,
2023-06-07,
2023-06-08,
2023-06-09,
2023-06-10,
2023-06-11,
2023-06-12,
2023-06-13,
2023-06-14,
2023-06-15,
2023-06-16,
2023-06-17,
2023-06-18,
2023-06-19,
2023-06-20,
2023-06-21,
2023-06-22,
2023-06-23,
2023-06-24,
2023-06-25,
2023-06-26,
2023-06-27,
2023-06-28,
2023-06-29,
2023-06-30,
