,日期,销售单价(元/千克)
1069,2023-06-05,25.4
1070,2023-06-06,28.6
1071,2023-06-07,31.2
1072,2023-06-08,36.8
1073,2023-06-09,28.0
1074,2023-06-10,34.0
1075,2023-06-11,32.8
1076,2023-06-12,31.2
1077,2023-06-13,18.0
1078,2023-06-14,31.2
1079,2023-06-15,23.2
1080,2023-06-16,31.2
1081,2023-06-17,31.2
1082,2023-06-18,31.2
1083,2023-06-19,31.2
1084,2023-06-20,32.0
1085,2023-06-21,41.0
1086,2023-06-22,41.0
1087,2023-06-23,41.0
1088,2023-06-24,32.0
1089,2023-06-25,32.0
1090,2023-06-26,24.0
1091,2023-06-27,41.0
1092,2023-06-28,29.2
1093,2023-06-29,38.2
1094,2023-06-30,23.2
